/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x6F7E, 40, 66,
    0x6F80, 63,  8,
    0x6F81, 63,  7,
    0x6F82, 63, 13,
    0x6F83, 40, 67,
    0x6F84, 32,  1,
    0x6F86, 63,  4,
    0x6F87, 40, 68,
    0x6F88, 40, 69,
    0x6F8B, 40, 70,
    0x6F8C, 40, 71,
    0x6F8D, 40, 72,
    0x6F8E, 63, 16,
    0x6F90, 40, 73,
    0x6F91, 63, 17,
    0x6F92, 40, 74,
    0x6F93, 40, 75,
    0x6F94, 40, 76,
    0x6F96, 40, 77,
    0x6F97, 20, 34,
    0x6F9A, 40, 78,
    0x6F9F, 40, 79,
    0x6FA0, 40, 80,
    0x6FA1, 63, 22,
    0x6FA3, 63, 21,
    0x6FA4, 63, 23,
    0x6FA5, 40, 81,
    0x6FA6, 40, 82,
    0x6FA7, 40, 83,
    0x6FA8, 40, 84,
    0x6FAA, 63, 26,
    0x6FAE, 40, 85,
    0x6FAF, 40, 86,
    0x6FB0, 40, 87,
    0x6FB1, 37, 35,
    0x6FB3, 63, 20,
    0x6FB5, 40, 88,
    0x6FB6, 40, 89,
    0x6FB9, 63, 24,
    0x6FBC, 40, 90,
    0x6FC0, 23, 67,
    0x6FC1, 34, 89,
    0x6FC2, 63, 18,
    0x6FC3, 39, 27,
    0x6FC5, 40, 91,
    0x6FC6, 63, 25,
    0x6FC7, 40, 92,
    0x6FC8, 40, 93,
    0x6FCA, 40, 94,
    0x6FD4, 63, 30,
    0x6FD5, 63, 28,
    0x6FD8, 63, 31,
    0x6FDA, 41,  1,
    0x6FDB, 63, 34,
    0x6FDE, 41,  2,
    0x6FDF, 63, 27,
    0x6FE0, 25, 74,
    0x6FE1, 39,  8,
    0x6FE4, 37, 83,
    0x6FE8, 41,  3,
    0x6FE9, 41,  4,
    0x6FEB, 45, 84,
    0x6FEC, 63, 29,
    0x6FEE, 63, 33,
    0x6FEF, 34, 85,
    0x6FF0, 41,  5,
    0x6FF1, 63, 32,
    0x6FF3, 63, 11,
    0x6FF5, 41,  6,
    0x6FF6, 79, 73,
    0x6FF9, 41,  7,
    0x6FFA, 63, 37,
    0x6FFC, 41,  8,
    0x6FFD, 41,  9,
    0x6FFE, 63, 41,
    0x7000, 41, 10,
    0x7001, 63, 39,
    0x7005, 41, 11,
    0x7006, 38, 34,
    0x7007, 41, 13,
    0x7009, 63, 35,
    0x700B, 63, 36,
    0x700D, 41, 14,
    0x700F, 63, 40,
    0x7011, 63, 38,
    0x7015, 41, 46,
    0x7017, 41, 15,
    0x7018, 63, 46,
    0x701A, 63, 43,
    0x701B, 63, 42,
    0x701D, 63, 45,
    0x701E, 38, 52,
    0x701F, 63, 47,
    0x7020, 41, 16,
    0x7023, 41, 17,
    0x7026, 35, 85,
    0x7027, 34, 77,
    0x702C, 32,  5,
    0x702F, 41, 18,
    0x7030, 63, 48,
    0x7032, 63, 50,
    0x7034, 41, 19,
    0x7037, 41, 20,
    0x7039, 41, 21,
    0x703C, 41, 22,
    0x703E, 63, 49,
    0x7043, 41, 23,
    0x7044, 41, 24,
    0x7048, 41, 25,
    0x7049, 41, 26,
    0x704A, 41, 27,
    0x704B, 41, 28,
    0x704C, 20, 35,
    0x704E, 41, 33,
    0x7051, 63, 51,
    0x7054, 41, 29,
    0x7055, 41, 30,
    0x7058, 38, 71,
    0x705D, 41, 31,
    0x705E, 41, 32,
    0x7063, 63, 52,
    0x7064, 41, 34,
    0x7065, 41, 35,
    0x706B, 18, 48,
    0x706C, 41, 36,
    0x706E, 41, 37,
    0x706F, 37, 84,
    0x7070, 19,  5,
    0x7075, 41, 38,
    0x7076, 41, 39,
    0x7078, 21, 68,
    0x707C, 28, 62,
    0x707D, 26, 50,
    0x707E, 41, 40,
    0x7081, 41, 41,
    0x7085, 41, 42,
    0x7086, 41, 43,
    0x7089, 47,  7,
    0x708A, 31, 70,
    0x708E, 17, 74,
    0x7092, 63, 54,
    0x7094, 41, 44,
    0x7095, 41, 45,
    0x7096, 41, 46,
    0x7097, 41, 47,
    0x7098, 41, 48,
    0x7099, 63, 53,
    0x709B, 41, 49,
    0x70A4, 41, 50,
    0x70AB, 41, 51,
    0x70AC, 63, 57,
    0x70AD, 35, 26,
    0x70AE, 63, 60,
    0x70AF, 63, 55,
    0x70B0, 41, 52,
    0x70B1, 41, 53,
    0x70B3, 63, 59,
    0x70B4, 41, 54,
    0x70B7, 41, 55,
    0x70B8, 63, 58,
    0x70B9, 37, 32,
    0x70BA, 16, 57,
    0x70C8, 46, 85,
    0x70CA, 41, 56,
    0x70CB, 63, 62,
    0x70CF, 17,  8,
    0x70D1, 41, 57,
    0x70D3, 41, 58,
    0x70D4, 41, 59,
    0x70D5, 41, 60,
    0x70D6, 41, 61,
    0x70D8, 41, 62,
    0x70D9, 63, 64,
    0x70DC, 41, 63,
    0x70DD, 63, 63,
    0x70DF, 63, 61,
    0x70E4, 41, 64,
    0x70F1, 63, 56,
    0x70F9, 43,  3,
    0x70FA, 41, 65,
    0x70FD, 63, 66,
    0x7103, 41, 66,
    0x7104, 41, 67,
    0x7105, 41, 68,
    0x7106, 41, 69,
    0x7107, 41, 70,
    0x7109, 63, 65,
    0x710B, 41, 71,
    0x710C, 41, 72,
    0x710F, 41, 73,
    0x7114, 17, 75,
    0x7119, 63, 68,
    0x711A, 42, 18,
    0x711C, 63, 67,
    0x711E, 41, 74,
    0x7120, 41, 75,
    0x7121, 44, 21,
    0x7126, 30, 39,
    0x712B, 41, 76,
    0x712D, 41, 77,
    0x712F, 41, 78,
    0x7130, 17, 75,
    0x7131, 41, 80,
    0x7136, 33, 19,
    0x7138, 41, 81,
    0x713C, 30, 38,
    0x7141, 41, 82,
    0x7145, 41, 83,
    0x7146, 41, 84,
    0x7147, 41, 85,
    0x7149, 46, 91,
    0x714A, 41, 86,
    0x714B, 41, 87,
    0x714C, 63, 74,
    0x714E, 32, 89,
    0x7150, 41, 88,
    0x7152, 41, 89,
    0x7155, 63, 70,
    0x7156, 63, 75,
    0x7157, 41, 90,
    0x7159, 17, 76,
    0x715A, 41, 91,
    0x715C, 41, 92,
    0x715E, 41, 93,
    0x7160, 41, 94,
    0x7162, 63, 73,
    0x7164, 39, 65,
    0x7165, 63, 69,
    0x7166, 63, 72,
    0x7167, 30, 40,
    0x7168, 42,  1,
    0x7169, 40, 49,
    0x716C, 63, 76,
    0x716E, 28, 49,
    0x7179, 42,  2,
    0x717D, 32, 90,
    0x7180, 42,  3,
    0x7184, 63, 79,
    0x7185, 42,  4,
    0x7187, 42,  5,
    0x7188, 63, 71,
    0x718A, 23,  7,
    0x718C, 42,  6,
    0x718F, 63, 77,
    0x7192, 42,  7,
    0x7194, 45, 48,
    0x7195, 63, 80,
    0x7199, 84,  6,
    0x719A, 42,  8,
    0x719B, 42,  9,
    0x719F, 29, 47,
    0x71A0, 42, 10,
    0x71A2, 42, 11,
    0x71A8, 63, 81,
    0x71AC, 63, 82,
    0x71AF, 42, 12,
    0x71B0, 42, 13,
    0x71B1, 39, 14,
    0x71B2, 42, 14,
    0x71B3, 42, 15,
    0x71B9, 63, 84,
    0x71BA, 42, 16,
    0x71BE, 63, 85,
    0x71BF, 42, 17,
    0x71C0, 42, 18,
    0x71C1, 42, 19,
    0x71C3, 39, 19,
    0x71C4, 42, 20,
    0x71C8, 37, 85,
    0x71C9, 63, 87,
    0x71CB, 42, 21,
    0x71CC, 42, 22,
    0x71CE, 63, 89,
    0x71D0, 46, 53,
    0x71D2, 63, 86,
    0x71D3, 42, 23,
    0x71D4, 63, 88,
    0x71D5, 17, 77,
    0x71D6, 42, 24,
    0x71D7, 63, 83,
    0x71D9, 42, 25,
    0x71DA, 42, 26,
    0x71DC, 42, 27,
    0x71DF, 51, 59,
    0x71E0, 63, 90,
    0x71E5, 33, 71,
    0x71E6, 27, 24,
    0x71E7, 63, 92,
    0x71EC, 63, 91,
    0x71ED, 31,  4,
    0x71EE, 50, 57,
    0x71F5, 63, 93,
    0x71F8, 42, 28,
    0x71F9, 64,  1,
    0x71FB, 63, 78,
    0x71FC, 63, 94,
    0x71FE, 42, 29,
    0x71FF, 64,  2,
    0x7200, 42, 30,
    0x7206, 39, 90,
    0x7207, 42, 31,
    0x7208, 42, 32,
    0x7209, 42, 33,
    0x720D, 64,  3,
    0x7210, 64,  4,
    0x7213, 42, 34,
    0x7217, 42, 35,
    0x721A, 42, 36,
    0x721B, 64,  5,
    0x721D, 42, 37,
    0x721F, 42, 38,
    0x7224, 42, 39,
    0x7228, 64,  6,
    0x722A, 36, 62,
    0x722B, 42, 40,
    0x722C, 64,  8,
    0x722D, 64,  7,
    0x722F, 42, 41,
    0x7230, 64,  9,
    0x7232, 64, 10,
    0x7234, 42, 42,
    0x7235, 28, 63,
    0x7236, 41, 67,
    0x7238, 42, 43,
    0x7239, 42, 44,
    0x723A, 44, 76,
    0x723B, 64, 11,
    0x723C, 64, 12,
    0x723D, 33, 54,
    0x723E, 28,  4,
    0x723F, 64, 13,
    0x7240, 64, 14,
    0x7241, 42, 45,
    0x7242, 42, 46,
    0x7243, 42, 47,
    0x7245, 42, 48,
    0x7246, 64, 15,
    0x7247, 42, 50,
    0x7248, 40, 39,
    0x724B, 64, 16,
    0x724C, 39, 55,
    0x724E, 42, 49,
    0x724F, 42, 50,
    0x7250, 42, 51,
    0x7252, 36, 13,
    0x7253, 42, 52,
    0x7255, 42, 53,
    0x7256, 42, 54,
    0x7258, 64, 17,
    0x7259, 18, 71,
    0x725A, 42, 55,
    0x725B, 21, 77,
    0x725C, 42, 56,
    0x725D, 44, 38,
    0x725E, 42, 57,
    0x725F, 44, 22,
    0x7260, 42, 58,
    0x7261, 18, 20,
    0x7262, 47, 20,
    0x7263, 42, 59,
    0x7267, 43, 50,
    0x7268, 42, 60,
    0x7269, 42, 10,
    0x726B, 42, 61,
    0x726E, 42, 62,
    0x726F, 42, 63,
    0x7271, 42, 64,
    0x7272, 32, 23,
    0x7274, 64, 18,
    0x7277, 42, 65,
    0x7278, 42, 66,
    0x7279, 38, 35,
    0x727B, 42, 67,
    0x727C, 42, 68,
    0x727D, 24,  3,
    0x727E, 64, 19,
    0x727F, 42, 69,
    0x7280, 26, 52,
    0x7281, 64, 21,
    0x7282, 64, 20,
    0x7284, 42, 70,
    0x7287, 64, 22,
    0x7289, 42, 71,
    0x728D, 42, 72,
    0x728E, 42, 73,
    0x7292, 64, 23,
    0x7293, 42, 74,
    0x7296, 64, 24,
    0x729B, 42, 75,
    0x72A0, 21, 30,
    0x72A2, 64, 25,
    0x72A7, 64, 26,
    0x72A8, 42, 76,
    0x72AC, 24,  4,
    0x72AD, 42, 77,
    0x72AE, 42, 78,
    0x72AF, 40, 40,
    0x72B1, 42, 79,
    0x72B2, 64, 28,
    0x72B4, 42, 80,
    0x72B6, 30, 85,
    0x72B9, 64, 27,
    0x72BE, 42, 81,
    0x72C1, 42, 82,
    0x72C2, 22, 24,
    0x72C3, 64, 29,
    0x72C4, 64, 31,
    0x72C6, 64, 30,
    0x72C7, 42, 83,
    0x72C9, 42, 84,
    0x72CC, 42, 85,
    0x72CE, 64, 32,
    0x72D0, 24, 49,
    0x72D2, 64, 33,
    0x72D5, 42, 86,
    0x72D6, 42, 87,
    0x72D7, 22, 73,
    0x72D8, 42, 88,
    0x72D9, 33, 32,
    0x72DB, 25, 93,
    0x72DF, 42, 89,
    0x72E0, 64, 35,
    0x72E1, 64, 36,
    0x72E2, 64, 34,
    0x72E5, 42, 90,
    0x72E9, 28, 77,
    0x72EC, 38, 40,
    0x72ED, 22, 25,
    0x72F3, 42, 91,
    0x72F4, 42, 92,
    0x72F7, 64, 38,
    0x72F8, 35, 12,
    0x72F9, 64, 37,
    0x72FA, 42, 93,
    0x72FB, 42, 94,
    0x72FC, 47, 21,
    0x72FD, 39, 66,
    0x72FE, 43,  1,
    0x7302, 43,  2,
    0x7304, 43,  3,
    0x7305, 43,  4,
    0x7307, 43,  5,
    0x730A, 64, 41,
    0x730B, 43,  6,
    0x730D, 43,  7,
    0x7312, 43,  8,
    0x7313, 43,  9,
    0x7316, 64, 43,
    0x7317, 64, 40,
    0x7318, 43, 10,
    0x7319, 43, 11,
    0x731B, 44, 52,
    0x731C, 64, 42,
    0x731D, 64, 44,
    0x731E, 43, 12,
    0x731F, 46, 36,
    0x7322, 43, 13,
    0x7324, 43, 14,
    0x7325, 64, 48,
    0x7327, 43, 15,
    0x7328, 43, 16,
    0x7329, 64, 47,
    0x732A, 35, 86,
    0x732B, 39, 13,
    0x732C, 43, 17,
    0x732E, 24,  5,
    0x732F, 64, 46,
    0x7331, 43, 18,
    0x7332, 43, 19,
    0x7334, 64, 45,
    0x7335, 43, 20,
    0x7336, 45, 17,
    0x7337, 45, 18,
    0x733A, 43, 21,
    0x733B, 43, 22,
    0x733D, 43, 23,
    0x733E, 64, 49,
    0x733F, 17, 78,
    0x7343, 43, 24,
    0x7344, 25, 86,
    0x7345, 27, 66,
    0x734D, 43, 25,
    0x734E, 64, 50,
    0x734F, 64, 51,
    0x7350, 43, 26,
    0x7352, 43, 27,
    0x7356, 43, 28,
    0x7357, 64, 53,
    0x7358, 43, 29,
    0x735D, 43, 30,
    0x735E, 43, 31,
    0x735F, 43, 32,
    0x7360, 43, 33,
    0x7363, 29, 35,
    0x7366, 43, 34,
    0x7367, 43, 35,
    0x7368, 64, 55,
    0x7369, 43, 36,
    0x736A, 64, 54,
    0x736B, 43, 37,
    0x736C, 43, 38,
    0x736E, 43, 39,
    0x736F, 43, 40,
    0x7370, 64, 56,
    0x7371, 43, 41,
    0x7372, 19, 45,
    0x7375, 64, 58,
    0x7377, 43, 42,
    0x7378, 64, 57,
    0x7379, 43, 43,
    0x737A, 64, 60,
    0x737B, 64, 59,
    0x737C, 43, 44,
    0x7380, 43, 45,
    0x7381, 43, 46,
    0x7383, 43, 47,
    0x7384, 24, 28,
    0x7385, 43, 48,
    0x7386, 43, 49,
    0x7387, 46,  8,
    0x7389, 22, 44,
    0x738B, 18,  6,
    0x738E, 43, 50,
    0x7390, 43, 51,
    0x7393, 43, 52,
    0x7395, 43, 53,
    0x7396, 22, 74,
    0x7397, 43, 54,
    0x7398, 43, 55,
    0x739C, 43, 56,
    0x739E, 43, 57,
    0x739F, 43, 58,
    0x73A0, 43, 59,
    0x73A2, 43, 60,
    0x73A5, 43, 61,
    0x73A6, 43, 62,
    0x73A9, 20, 65,
    0x73AA, 43, 63,
    0x73AB, 43, 64,
    0x73AD, 43, 65,
    0x73B2, 46, 72,
    0x73B3, 64, 62,
    0x73B5, 43, 66,
    0x73B7, 43, 67,
    0x73B9, 43, 68,
    0x73BB, 64, 64,
    0x73BC, 43, 69,
    0x73BD, 43, 70,
    0x73BF, 43, 71,
    0x73C0, 64, 65,
    0x73C2, 18, 49,
    0x73C5, 43, 72,
    0x73C6, 43, 73,
    0x73C8, 64, 61,
    0x73C9, 43, 74,
    0x73CA, 27, 25,
    0x73CB, 43, 75,
    0x73CC, 43, 76,
    0x73CD, 36, 33,
    0x73CE, 64, 63,
    0x73CF, 43, 77,
    0x73D2, 43, 78,
    0x73D3, 43, 79,
    0x73D6, 43, 80,
    0x73D9, 43, 81,
    0x73DD, 43, 82,
    0x73DE, 64, 68,
    0x73E0, 28, 78,
    0x73E1, 43, 83,
    0x73E3, 43, 84,
    0x73E5, 64, 66,
    0x73E6, 43, 85,
    0x73E7, 43, 86,
    0x73E9, 43, 87,
    0x73EA, 23, 30,
    0x73ED, 40, 41,
    0x73EE, 64, 67,
    0x73F1, 64, 94,
    0x73F4, 43, 88,
    0x73F5, 43, 89,
    0x73F7, 43, 90,
    0x73F8, 64, 73,
    0x73F9, 43, 91,
    0x73FA, 43, 92,
    0x73FB, 43, 93,
    0x73FD, 43, 94,
    0x73FE, 24, 29,
    0x73FF, 44,  1,
    0x7400, 44,  2,
    0x7401, 44,  3,
    0x7403, 21, 69,
    0x7404, 44,  4,
    0x7405, 64, 70,
    0x7406, 45, 93,
    0x7407, 44,  5,
    0x7409, 46, 16,
    0x740A, 44,  6,
    0x7411, 44,  7,
    0x741A, 44,  8,
    0x741B, 44,  9,
    0x7422, 34, 86,
    0x7424, 44, 10,
    0x7425, 64, 72,
    0x7426, 44, 11,
    0x7428, 44, 12,
    0x7429, 44, 13,
    0x742A, 44, 14,
    0x742B, 44, 15,
    0x742C, 44, 16,
    0x742D, 44, 17,
    0x742E, 44, 18,
    0x742F, 44, 19,
    0x7430, 44, 20,
    0x7431, 44, 21,
    0x7432, 64, 74,
    0x7433, 46, 54,
    0x7434, 22, 55,
    0x7435, 40, 92,
    0x7436, 39, 42,
    0x7439, 44, 22,
    0x743A, 64, 75,
    0x743F, 64, 77,
    0x7440, 44, 23,
    0x7441, 64, 80,
    0x7443, 44, 24,
    0x7444, 44, 25,
    0x7446, 44, 26,
    0x7447, 44, 27,
    0x744B, 44, 28,
    0x744D, 44, 29,
    0x7451, 44, 30,
    0x7452, 44, 31,
    0x7455, 64, 76,
    0x7457, 44, 32,
    0x7459, 64, 79,
    0x745A, 24, 74,
    0x745B, 17, 45,
    0x745C, 64, 81,
    0x745D, 44, 33,
    0x745E, 31, 80,
    0x745F, 64, 78,
    0x7460, 46, 60,
    0x7462, 44, 34,
    0x7463, 64, 84,
    0x7464, 64, 86,
    0x7466, 44, 35,
    0x7467, 44, 36,
    0x7468, 44, 37,
    0x7469, 64, 82,
    0x746A, 64, 85,
    0x746B, 44, 38,
    0x746D, 44, 39,
    0x746E, 44, 40,
    0x746F, 64, 71,
    0x7470, 64, 83,
    0x7471, 44, 41,
    0x7472, 44, 42,
    0x7473, 26, 28,
    0x7476, 64, 86,
    0x747E, 64, 87,
    0x7480, 44, 43,
    0x7481, 44, 44,
    0x7483, 45, 94,
    0x7485, 44, 45,
    0x7486, 44, 46,
    0x7487, 44, 47,
    0x7489, 44, 48,
    0x748B, 64, 88,
    0x748F, 44, 49,
    0x7490, 44, 50,
    0x7491, 44, 51,
    0x7492, 44, 52,
    0x7498, 44, 53,
    0x7499, 44, 54,
    0x749A, 44, 55,
    0x749C, 44, 56,
    0x749E, 64, 89,
    0x749F, 44, 57,
    0x74A0, 44, 58,
    0x74A1, 44, 59,
    0x74A2, 64, 69,
    0x74A3, 44, 60,
    0x74A6, 44, 61,
    0x74A7, 64, 90,
    0x74A8, 44, 62,
    0x74A9, 44, 63,
    0x74AA, 44, 64,
    0x74AB, 44, 65,
    0x74AE, 44, 66,
    0x74AF, 44, 67,
    0x74B0, 20, 36,
    0x74B1, 44, 68,
    0x74B2, 44, 69,
    0x74B5, 44, 70,
    0x74B9, 44, 71,
    0x74BB, 44, 72,
    0x74BD, 28,  5,
    0x74BF, 44, 73,
    0x74C8, 44, 74,
    0x74C9, 44, 75,
    0x74CA, 64, 91,
    0x74CC, 44, 76,
    0x74CF, 64, 92,
    0x74D0, 44, 77,
    0x74D3, 44, 78,
    0x74D4, 64, 93,
    0x74D8, 44, 79,
    0x74DA, 44, 80,
    0x74DB, 44, 81,
    0x74DC, 17, 27,
    0x74DE, 44, 82,
    0x74DF, 44, 83,
    0x74E0, 65,  1,
    0x74E2, 41, 27,
    0x74E3, 65,  2,
    0x74E4, 44, 84,
    0x74E6, 20,  4,
    0x74E7, 65,  3,
    0x74E8, 44, 85,
    0x74E9, 65,  4,
    0x74EA, 44, 86,
    0x74EB, 44, 87,
    0x74EE, 65,  5,
    0x74EF, 44, 88,
    0x74F0, 65,  7,
    0x74F1, 65,  8,
    0x74F2, 65,  6,
    0x74F4, 44, 89,
    0x74F6, 41, 51,
    0x74F7, 65, 10,
    0x74F8, 65,  9,
    0x74FA, 44, 90,
    0x74FB, 44, 91,
    0x74FC, 44, 92,
    0x74FF, 44, 93,
    0x7503, 65, 12,
    0x7504, 65, 11,
    0x7505, 65, 13,
    0x7506, 44, 94,
    0x750C, 65, 14,
    0x750D, 65, 16,
    0x750E, 65, 15,
    0x7511, 25, 89,
    0x7512, 45,  1,
    0x7513, 65, 18,
    0x7515, 65, 17,
    0x7516, 45,  2,
    0x7517, 45,  3,
    0x7518, 20, 37,
    0x751A, 31, 51,
    0x751C, 37, 28,
    0x751E, 65, 19,
    0x751F, 32, 24,
    0x7520, 45,  4,
    0x7521, 45,  5,
    0x7523, 27, 26,
    0x7524, 45,  6,
    0x7525, 17, 89,
    0x7526, 65, 20,
    0x7527, 45,  7,
    0x7528, 45, 49,
    0x7529, 45,  8,
    0x752A, 45,  9,
    0x752B, 42, 67,
    0x752C, 65, 21,
    0x752F, 45, 10,
    0x7530, 37, 36,
    0x7531, 45, 19,
    0x7532, 25, 35,
    0x7533, 31, 29,
    0x7536, 45, 11,
    0x7537, 35, 43,
    0x7538, 50, 20,
    0x7539, 45, 12,
    0x753A, 36, 14,
    0x753B, 18, 72,
    0x753C, 65, 22,
    0x753D, 45, 13,
    0x753E, 45, 14,
    0x753F, 45, 15,
    0x7540, 45, 16,
    0x7543, 45, 17,
    0x7544, 65, 23,
    0x7546, 65, 28,
    0x7547, 45, 18,
    0x7548, 45, 19,
    0x7549, 65, 26,
    0x754A, 65, 25,
    0x754B, 58, 34,
    0x754C, 19,  6,
    0x754D, 65, 24,
    0x754E, 45, 20,
    0x754F, 16, 58,
    0x7550, 45, 21,
    0x7551, 40, 10,
    0x7552, 45, 22,
    0x7554, 40, 42,
    0x7557, 45, 23,
    0x7559, 46, 17,
    0x755A, 65, 29,
    0x755B, 65, 27,
    0x755C, 35, 60,
    0x755D, 32,  6,
    0x755E, 45, 24,
    0x755F, 45, 25,
    0x7560, 40, 11,
    0x7561, 45, 26,
    0x7562, 41, 13,
    0x7564, 65, 31,
    0x7565, 46, 12,
    0x7566, 23, 45,
    0x7567, 65, 32,
    0x7569, 65, 30,
    0x756A, 40, 54,
    0x756B, 65, 33,
    0x756D, 65, 34,
    0x756F, 45, 27,
    0x7570, 16, 59,
    0x7571, 45, 28,
    0x7573, 30, 86,
    0x7574, 65, 39,
    0x7576, 65, 36,
    0x7577, 38, 77,
    0x7578, 65, 35,
    0x7579, 45, 29,
    0x757A, 45, 30,
    0x757B, 45, 31,
    0x757C, 45, 32,
    0x757D, 45, 33,
    0x757E, 45, 34,
    0x757F, 21,  6,
    0x7581, 45, 35,
    0x7582, 65, 42,
    0x7585, 45, 36,
    0x7586, 65, 37,
    0x7587, 65, 38,
    0x7589, 65, 41,
    0x758A, 65, 40,
    0x758B, 41,  5,
    0x758E, 33, 34,
    0x758F, 33, 33,
    0x7590, 45, 37,
    0x7591, 21, 31,
    0x7592, 45, 38,
    0x7593, 45, 39,
    0x7594, 65, 43,
    0x7595, 45, 40,
    0x7599, 45, 41,
    0x759A, 65, 44,
    0x759C, 45, 42,
    0x759D, 65, 45,
    0x75A2, 45, 43,
    0x75A3, 65, 47,
    0x75A4, 45, 44,
    0x75A5, 65, 46,
    0x75AB, 17, 54,
    0x75B1, 65, 55,
    0x75B2, 40, 72,
    0x75B3, 65, 49,
    0x75B4, 45, 45,
    0x75B5, 65, 51,
    0x75B8, 65, 53,
    0x75B9, 31, 30,
    0x75BA, 45, 46,
    0x75BC, 65, 54,
    0x75BD, 65, 52,
    0x75BE, 28, 32,
    0x75BF, 45, 47,
    0x75C0, 45, 48,
    0x75C1, 45, 49,
    0x75C2, 65, 48,
    0x75C3, 65, 50,
    0x75C4, 45, 50,
    0x75C5, 41, 34,
    0x75C6, 45, 51,
    0x75C7, 30, 41,
    0x75CA, 65, 57,
    0x75CC, 45, 52,
    0x75CD, 65, 56,
    0x75CE, 45, 53,
    0x75CF, 45, 54,
    0x75D2, 65, 58,
    0x75D4, 28,  6,
    0x75D5, 26, 15,
    0x75D7, 45, 55,
    0x75D8, 37, 87,
    0x75D9, 65, 59,
    0x75DB, 36, 43,
    0x75DC, 45, 56,
    0x75DE, 65, 61,
    0x75DF, 45, 57,
    0x75E0, 45, 58,
    0x75E1, 45, 59,
    0x75E2, 46,  1,
    0x75E3, 65, 60,
    0x75E4, 45, 60,
    0x75E7, 45, 61,
    0x75E9, 33, 73,
    0x75EC, 45, 62,
    0x75EE, 45, 63,
    0x75EF, 45, 64,
    0x75F0, 65, 66,
    0x75F1, 45, 65,
    0x75F2, 65, 68,
    0x75F3, 65, 69,
    0x75F4, 35, 52,
    0x75F9, 45, 66,
    0x75FA, 65, 67,
    0x75FC, 65, 64,
    0x75FE, 65, 62,
    0x75FF, 65, 63,
    0x7600, 45, 67,
    0x7601, 65, 65,
    0x7602, 45, 68,
    0x7603, 45, 69,
    0x7604, 45, 70,
    0x7607, 45, 71,
    0x7608, 45, 72,
    0x7609, 65, 72,
    0x760A, 45, 73,
    0x760B, 65, 70,
    0x760C, 45, 74,
    0x760D, 65, 71,
    0x760F, 45, 75,
    0x7612, 45, 76,
    0x7613, 45, 77,
    0x7615, 45, 78,
    0x7616, 45, 79,
    0x7619, 45, 80,
    0x761B, 45, 81,
    0x761C, 45, 82,
    0x761D, 45, 83,
    0x761E, 45, 84,
    0x761F, 65, 73,
    0x7620, 65, 75,
    0x7621, 65, 76,
    0x7622, 65, 77,
    0x7623, 45, 85,
    0x7624, 65, 78,
    0x7625, 45, 86,
    0x7626, 33, 73,
    0x7627, 65, 74,
    0x7629, 45, 88,
    0x762D, 45, 89,
    0x7630, 65, 80,
    0x7632, 45, 90,
    0x7633, 45, 91,
    0x7634, 65, 79,
    0x7635, 45, 92,
    0x7638, 45, 93,
    0x7639, 45, 94,
    0x763A, 46,  1,
    0x763B, 65, 81,
    0x763C, 46,  2,
    0x7640, 46,  4,
    0x7641, 46,  5,
    0x7642, 46, 37,
    0x7643, 46,  6,
    0x7644, 46,  7,
    0x7645, 46,  8,
    0x7646, 65, 84,
    0x7647, 65, 82,
    0x7648, 65, 83,
    0x7649, 46,  9,
    0x764A, 46,  3,
    0x764B, 46, 10,
    0x764C, 20, 66,
    0x7652, 44, 94,
    0x7655, 46, 11,
    0x7656, 42, 42,
    0x7658, 65, 86,
    0x7659, 46, 12,
    0x765C, 65, 85,
    0x765F, 46, 13,
    0x7661, 65, 87,
    0x7662, 65, 88,
    0x7664, 46, 14,
    0x7665, 46, 15,
    0x7667, 65, 92,
    0x7668, 65, 89,
    0x7669, 65, 90,
    0x766A, 65, 91,
    0x766C, 65, 93,
    0x766D, 46, 16,
    0x766E, 46, 17,
    0x766F, 46, 18,
    0x7670, 65, 94,
    0x7671, 46, 19,
    0x7672, 66,  1,
    0x7674, 46, 20,
    0x7676, 66,  2,
    0x7678, 66,  3,
    0x767A, 40, 15,
    0x767B, 37, 48,
    0x767C, 66,  4,
    0x767D, 39, 82,
    0x767E, 41, 20,
    0x7680, 66,  5,
    0x7681, 46, 21,
    0x7683, 66,  6,
    0x7684, 37, 10,
    0x7685, 46, 22,
    0x7686, 19,  7,
    0x7687, 25, 36,
    0x7688, 66,  7,
    0x768B, 66,  8,
    0x768C, 46, 23,
    0x768D, 46, 24,
    0x768E, 66,  9,
    0x7690, 27,  9,
    0x7693, 66, 11,
    0x7695, 46, 25,
    0x7696, 66, 10,
    0x7699, 66, 12,
    0x769A, 66, 13,
    0x769B, 46, 26,
    0x769C, 46, 27,
    0x769D, 46, 28,
    0x769F, 46, 29,
    0x76A0, 46, 30,
    0x76A2, 46, 31,
    0x76A3, 46, 32,
    0x76A4, 46, 33,
    0x76A5, 46, 34,
    0x76A6, 46, 35,
    0x76A7, 46, 36,
    0x76A8, 46, 37,
    0x76AA, 46, 38,
